Health,attack,defense,mana,strength,speed,magic resistance
19,17,7,69,5,30,9
64,2,1,98,1,103,15
72,3,18,101,7,129,12
41,10,6,117,8,66,14
49,4,3,1,16,113,2
21,0,11,105,16,75,5
0,10,7,83,0,149,19
59,8,10,43,8,81,1
68,8,9,112,7,162,19
92,16,10,6,16,129,5
13,4,11,79,0,177,8
78,11,19,117,13,160,4
40,1,5,75,9,38,7
98,13,4,116,13,117,5
12,17,10,59,12,57,19
41,1,6,77,13,179,7
62,8,7,98,11,104,8
94,14,3,44,18,59,16
62,3,12,112,7,196,8
3,6,2,101,12,26,8
5,19,17,97,13,200,14
2,7,12,24,19,19,3
11,6,14,67,18,38,14
31,19,19,34,14,175,13
6,18,10,27,16,149,9
68,14,13,30,4,191,16
1,2,3,66,6,28,0
50,5,17,66,14,134,19
12,17,8,62,10,217,4
50,11,14,93,5,22,11
78,5,2,45,16,32,19
53,0,8,53,5,95,6
39,19,8,95,2,74,16
15,9,14,45,9,197,8
65,5,19,5,10,13,12
25,4,9,54,3,178,15
87,14,11,51,17,86,8
96,13,19,100,11,7,6
84,4,14,43,6,166,8
92,18,13,57,0,121,4
25,15,18,85,17,217,6
84,18,14,62,13,131,8
72,9,6,107,0,122,3
92,17,9,50,11,118,2
98,1,8,1,13,136,8
92,9,0,70,11,63,1
27,0,14,66,9,64,13
39,3,1,84,17,9,11
4,10,15,12,6,70,7
76,0,14,65,16,142,10
17,5,0,62,6,80,3
63,5,4,9,6,68,6
68,2,16,1,0,53,17
57,19,7,80,18,18,4
11,2,18,118,0,159,13
5,15,14,113,0,115,19
81,11,6,2,16,66,11
51,3,6,111,18,199,9
30,17,0,103,4,173,0
8,4,11,83,7,218,6
47,13,2,92,11,140,16
64,17,17,83,15,212,7
14,13,4,75,16,88,0
18,11,12,76,15,80,8
50,11,1,55,16,109,4
42,15,6,90,17,56,17
15,6,0,49,2,58,9
84,5,9,74,8,47,8
95,3,7,89,10,9,11
0,7,17,69,3,111,19
99,8,6,70,0,139,15
94,10,6,39,5,111,10
70,0,3,10,19,28,15
1,18,6,80,10,120,1
19,18,13,41,2,188,11
15,18,12,67,6,49,1
9,9,8,98,5,199,4
82,1,6,19,9,210,6
72,4,3,37,3,12,16
4,10,18,57,1,177,7
80,10,15,42,9,80,13
71,9,7,110,13,154,9
17,7,4,26,19,125,3
45,9,17,31,11,124,13
88,3,5,118,19,12,11
9,18,18,4,4,145,18
84,3,16,44,4,62,9
6,10,9,46,15,159,0
70,5,16,100,13,126,19
65,18,15,55,14,22,16
60,11,16,73,17,160,10
6,7,3,85,15,100,10
61,17,10,80,13,73,4
45,16,16,45,2,70,17
27,14,10,13,16,27,5
66,15,4,119,11,95,5
24,9,3,68,14,217,8
97,18,16,94,8,134,2
14,6,10,34,13,126,18
66,11,3,87,14,28,17
3,5,5,48,2,172,11
56,8,6,74,0,203,0
0,17,4,35,11,49,15
6,1,7,59,16,58,13
13,1,1,39,15,114,9
26,16,1,48,10,46,10
13,2,5,68,1,33,11
21,1,17,99,7,111,11
47,9,4,3,9,152,11
46,2,6,27,15,150,8
15,15,10,72,17,56,3
51,3,18,18,14,111,17
94,19,0,26,9,210,5
67,15,13,38,17,73,9
72,17,0,76,13,148,19
27,0,4,47,13,125,0
85,10,5,97,3,175,16
16,19,6,8,19,98,13
5,17,8,80,2,107,4
78,17,5,90,2,146,3
49,16,10,1,1,171,12
63,14,15,60,1,196,2
71,10,4,34,18,95,2
32,10,10,87,13,174,3
11,8,2,45,7,62,6
61,14,16,30,1,54,8
66,8,0,86,7,144,16
90,7,15,108,9,131,3
5,17,12,25,16,32,2
67,3,5,55,0,58,19
9,6,11,33,2,155,12
66,10,13,96,6,73,2
4,14,16,68,5,69,5
63,18,7,113,15,75,11
50,5,4,61,9,11,18
83,10,11,119,19,75,10
33,6,13,79,0,51,15
32,15,11,26,13,177,5
96,5,0,99,15,121,4
71,6,12,39,0,113,19
73,15,9,22,6,102,19
61,6,2,79,0,6,5
86,6,6,0,3,199,7
47,7,6,61,0,25,17
62,16,5,92,7,137,13
37,8,3,47,6,90,16
